-87.634199,32.693137
-87.65419899999999,32.703137
-87.614199,32.703137
-87.614199,32.683137
-87.65419899999999,32.683137
-87.65419899999999,32.703137

Greenville Country Club-Greenville,AL
-86.639508,31.846232
-86.659508,31.856232000000002
-86.61950800000001,31.856232000000002
-86.61950800000001,31.836232
-86.659508,31.836232
-86.659508,31.856232000000002

The Robert Trent Jones Golf Trail At Cambrian Ridg-Greenville,AL
-86.686282,31.896111
-86.706282,31.906111000000003
-86.66628200000001,31.906111000000003
-86.66628200000001,31.886111
-86.706282,31.886111
-86.706282,31.906111000000003

Pikeville Country Club-Guin,AL
-87.905842,33.971968
-87.925842,33.981967999999995
-87.88584200000001,33.981967999999995
-87.88584200000001,33.961968
-87.925842,33.961968
-87.925842,33.981967999999995

Gulf State Park Golf Course-Gulf Shores,AL
-87.678015,30.265806
-87.698015,30.275806000000003
-87.658015,30.275806000000003
-87.658015,30.255806
-87.698015,30.255806
-87.698015,30.275806000000003

Craft Farms Golf Resort-Gulf Shores,AL
-87.669298,30.304795
-87.689298,30.314795
-87.649298,30.314795
-87.649298,30.294794999999997
-87.689298,30.294794999999997
-87.689298,30.314795

Kiva Dunes-Gulf Shores,AL
-87.888474,30.235553
-87.908474,30.245553
-87.868474,30.245553
-87.868474,30.225552999999998
-87.908474,30.225552999999998
-87.908474,30.245553

Peninsula Golf  Racquet Club-Gulf Shores,AL
-87.773899,30.251587
-87.793899,30.261587000000002
-87.753899,30.261587000000002
-87.753899,30.241587
-87.793899,30.241587
-87.793899,30.261587000000002

The Golf Club of the Wharf-Gulf Shores,AL
-87.701114,30.270101
-87.721114,30.280101000000002
-87.68111400000001,30.280101000000002
-87.68111400000001,30.260101
-87.721114,30.260101
-87.721114,30.280101000000002

Lake Guntersville State Park Golf Course-Guntersville,AL
-86.217249,34.369603
-86.23724899999999,34.379602999999996
-86.197249,34.379602999999996
-86.197249,34.359603
-86.23724899999999,34.359603
-86.23724899999999,34.379602999999996

Gunters Landing-Guntersville,AL
-86.255397,34.394562
-86.275397,34.404562
-86.235397,34.404562
-86.235397,34.384562
-86.275397,34.384562
-86.275397,34.404562

Stoney Mountain Golf Course-Guntersville,AL
-86.388367,34.374594
-86.408367,34.384594
-86.368367,34.384594
-86.368367,34.364594000000004
-86.408367,34.364594000000004
-86.408367,34.384594

Haleyville Country Club-Haleyville,AL
-87.604364,34.277349
-87.624364,34.287349
-87.58436400000001,34.287349
-87.58436400000001,34.267349
-87.624364,34.267349
-87.624364,34.287349

Cullman Municipal Golf Club-Hanceville,AL
-86.831362,34.110408
-86.851362,34.120408
-86.811362,34.120408
-86.811362,34.100408
-86.851362,34.100408
-86.851362,34.120408

Quail Creek Golf Course  Conference Center-Hartselle,AL
-86.863833,34.390421
-86.883833,34.400421
-86.843833,34.400421
-86.843833,34.380421000000005
-86.883833,34.380421000000005
-86.883833,34.400421

Harvest Hills-Harvest,AL
-86.740041,34.859823
-86.760041,34.869823
-86.72004100000001,34.869823
-86.72004100000001,34.849823
-86.760041,34.849823
-86.760041,34.869823

Plantation Golf Club-Hayden,AL
-86.668003,33.949571
-86.688003,33.959571
-86.648003,33.959571
-86.648003,33.939571
-86.688003,33.939571
-86.688003,33.959571

Headland Country Club-Headland,AL
-85.260701,31.351977
-85.280701,31.361977000000003
-85.240701,31.361977000000003
-85.240701,31.341977
-85.280701,31.341977
-85.280701,31.361977000000003

Silver Ridge Golf Club-Horton,AL
-86.372523,34.16761
-86.392523,34.17761
-86.352523,34.17761
-86.352523,34.157610000000005
-86.392523,34.157610000000005
-86.392523,34.17761

Huntsville Municipal Golf Course-Huntsville,AL
-86.584758,34.688979
-86.60475799999999,34.698979
-86.564758,34.698979
-86.564758,34.678979000000005
-86.60475799999999,34.678979000000005
-86.60475799999999,34.698979

Huntsville Country Club-Huntsville,AL
-86.612913,34.749339
-86.632913,34.759339
-86.59291300000001,34.759339
-86.59291300000001,34.739339
-86.632913,34.739339
-86.632913,34.759339

Valley Hill Country Club-Huntsville,AL
-86.543117,34.657309
-86.56311699999999,34.667308999999996
-86.523117,34.667308999999996
-86.523117,34.647309
-86.56311699999999,34.647309
-86.56311699999999,34.667308999999996

Redstone Golf Course-Huntsville,AL
-86.668185,34.698434
-86.68818499999999,34.708434
-86.648185,34.708434
-86.648185,34.688434
-86.68818499999999,34.688434
-86.68818499999999,34.708434

The Ledges Country Club-Huntsville,AL
-86.518341,34.671148
-86.538341,34.681148
-86.49834100000001,34.681148
-86.49834100000001,34.661148000000004
-86.538341,34.661148000000004
-86.538341,34.681148

Monrovia Golf Course-Huntsville,AL
-86.714329,34.75548
-86.734329,34.76548
-86.69432900000001,34.76548
-86.69432900000001,34.74548
-86.734329,34.74548
-86.734329,34.76548

Sunset Landing Golf Course-Huntsville,AL
-86.773548,34.658224
-86.793548,34.668223999999995
-86.75354800000001,34.668223999999995
-86.75354800000001,34.648224
-86.793548,34.648224
-86.793548,34.668223999999995

Silver King Golf Club-Irvington,AL
-88.228975,30.44651
-88.248975,30.45651
-88.20897500000001,30.45651
-88.20897500000001,30.43651
-88.248975,30.43651
-88.248975,30.45651

Jackson Links Golf Course-Jackson,AL
-87.891251,31.507903
-87.911251,31.517903
-87.871251,31.517903
-87.871251,31.497902999999997
-87.911251,31.497902999999997
-87.911251,31.517903

Lake Winds Golf Course-Jacksons Gap,AL
-85.873055,32.885532
-85.89305499999999,32.895531999999996
-85.853055,32.895531999999996
-85.853055,32.875532
-85.89305499999999,32.875532
-85.89305499999999,32.895531999999996

Stoney Brook Golf Course-Jacksonville,AL
-85.773421,33.784875
-85.793421,33.794875
-85.753421,33.794875
-85.753421,33.774875
-85.793421,33.774875
-85.793421,33.794875

Musgrove Country Club-Jasper,AL
-87.287201,33.905893
-87.30720099999999,33.915893
-87.267201,33.915893
-87.267201,33.895893
-87.30720099999999,33.895893
-87.30720099999999,33.915893

Curry Golf Course-Jasper,AL
-87.211115,33.958805
-87.231115,33.968804999999996
-87.19111500000001,33.968804999999996
-87.19111500000001,33.948805
-87.231115,33.948805
-87.231115,33.968804999999996

Bear Branch Golf Club-Jasper,AL
-87.327934,33.835633
-87.347934,33.845633
-87.307934,33.845633
-87.307934,33.825633
-87.347934,33.825633
-87.347934,33.845633

Turtle Point Yacht  Country Club-Killen,AL
-87.545134,34.843621
-87.565134,34.853621
-87.52513400000001,34.853621
-87.52513400000001,34.833621
-87.565134,34.833621
-87.565134,34.853621

Riverside Country Club-Lanett,AL
-85.215039,32.87264
-85.235039,32.882639999999995
-85.19503900000001,32.882639999999995
-85.19503900000001,32.86264
-85.235039,32.86264
-85.235039,32.882639999999995

Linden Country Club-Linden,AL
-87.767996,32.294162
-87.78799599999999,32.304162
-87.747996,32.304162
-87.747996,32.284162
-87.78799599999999,32.284162
-87.78799599999999,32.304162

Livingston Country Club-Livingston,AL
-88.201233,32.600854
-88.221233,32.610853999999996
-88.181233,32.610853999999996
-88.181233,32.590854
-88.221233,32.590854
-88.221233,32.610853999999996

Steelwood Country Club-Loxley,AL
-87.722198,30.698332
-87.742198,30.708332000000002
-87.70219800000001,30.708332000000002
-87.70219800000001,30.688332
-87.742198,30.688332
-87.742198,30.708332000000002

Crenshaw County Rec Club-Luverne,AL
-86.267266,31.702645
-86.287266,31.712645000000002
-86.24726600000001,31.712645000000002
-86.24726600000001,31.692645
-86.287266,31.692645
-86.287266,31.712645000000002

Marion Military Institute Golf Course-Marion,AL
-87.318588,32.624491
-87.338588,32.634491
-87.29858800000001,32.634491
-87.29858800000001,32.614491
-87.338588,32.614491
-87.338588,32.634491

Cypress Tree Golf Courses-Montgomery,AL
-86.360922,32.390946
-86.380922,32.400946
-86.340922,32.400946
-86.340922,32.380946
-86.380922,32.380946
-86.380922,32.400946

Lakeview Country Club-McCalla,AL
-87.144449,33.281056
-87.16444899999999,33.291056
-87.124449,33.291056
-87.124449,33.271056
-87.16444899999999,33.271056
-87.16444899999999,33.291056

Cloudmont Ski  Golf Resort-Mentone,AL
-85.603204,34.537302
-85.623204,34.547301999999995
-85.58320400000001,34.547301999999995
-85.58320400000001,34.527302
-85.623204,34.527302
-85.623204,34.547301999999995

Colonial Golf Course-Meridianville,AL
-86.597048,34.873146
-86.617048,34.883145999999996
-86.577048,34.883145999999996
-86.577048,34.863146
-86.617048,34.863146
-86.617048,34.883145999999996

Fox Run Golf Course-Meridianville,AL
-86.537211,34.87911
-86.557211,34.889109999999995
-86.517211,34.889109999999995
-86.517211,34.86911
-86.557211,34.86911
-86.557211,34.889109999999995

The Pines Golf Club-Millbrook,AL
-86.375389,32.521738
-86.395389,32.531738
-86.355389,32.531738
-86.355389,32.511738
-86.395389,32.511738
-86.395389,32.531738

Azalea City Golf Course-Mobile,AL
-88.162398,30.710567
-88.18239799999999,30.720567000000003
-88.142398,30.720567000000003
-88.142398,30.700567
-88.18239799999999,30.700567
-88.18239799999999,30.720567000000003

Gulf Pines Golf Club-Mobile,AL
-88.061674,30.640932
-88.08167399999999,30.650932
-88.041674,30.650932
-88.041674,30.630931999999998
-88.08167399999999,30.630931999999998
-88.08167399999999,30.650932

Magnolia Grove Golf Club-Mobile,AL
-88.21261,30.737516
-88.23261,30.747516
-88.19261,30.747516
-88.19261,30.727515999999998
-88.23261,30.727515999999998
-88.23261,30.747516

Country Club of Mobile-Mobile,AL
-88.15335,30.68628
-88.17335,30.69628
-88.13335000000001,30.69628
-88.13335000000001,30.67628
-88.17335,30.67628
-88.17335,30.69628

Heron Lakes Country Club-Mobile,AL
-88.133828,30.642802
-88.15382799999999,30.652802
-88.113828,30.652802
-88.113828,30.632801999999998
-88.15382799999999,30.632801999999998
-88.15382799999999,30.652802

Spring Hill College Golf Course-Mobile,AL
-88.146485,30.685821
-88.166485,30.695821000000002
-88.126485,30.695821000000002
-88.126485,30.675821
-88.166485,30.675821
-88.166485,30.695821000000002

Vanity Fair Golf  Tennis Club-Monroeville,AL
-87.340089,31.519735
-87.360089,31.529735000000002
-87.32008900000001,31.529735000000002
-87.32008900000001,31.509735
-87.360089,31.509735
-87.360089,31.529735000000002

Montevallo Golf Club-Montevallo,AL
-86.873531,33.102673
-86.893531,33.112673
-86.853531,33.112673
-86.853531,33.092673000000005
-86.893531,33.092673000000005
-86.893531,33.112673

Gateway Park Executive Golf Course-Montgomery,AL
-86.326554,32.335042
-86.346554,32.345042
-86.306554,32.345042
-86.306554,32.325042
-86.346554,32.325042
-86.346554,32.345042

Lagoon Park Golf Course-Montgomery,AL
-86.221294,32.400294
-86.241294,32.410294
-86.201294,32.410294
-86.201294,32.390294000000004
-86.241294,32.390294000000004
-86.241294,32.410294

Arrowhead Golf  Country Club-Montgomery,AL
-86.144678,32.378926
-86.164678,32.388926
-86.124678,32.388926
-86.124678,32.368926
-86.164678,32.368926
-86.164678,32.388926

Bonnie Crest Country Club-Montgomery,AL
-86.272271,32.398724
-86.292271,32.408724
-86.25227100000001,32.408724
-86.25227100000001,32.388724
-86.292271,32.388724
-86.292271,32.408724

Montgomery Country Club-Montgomery,AL
-86.282368,32.351498
-86.302368,32.361498
-86.26236800000001,32.361498
-86.26236800000001,32.341498
-86.302368,32.341498
-86.302368,32.361498

Wynlakes Golf  Country Club-Montgomery,AL
-86.149479,32.349475
-86.169479,32.359474999999996
-86.129479,32.359474999999996
-86.129479,32.339475
-86.169479,32.339475
-86.169479,32.359474999999996

Cottonwood Golf Club-Montgomery,AL
-86.174376,32.247291
-86.19437599999999,32.257290999999995
-86.154376,32.257290999999995
-86.154376,32.237291
-86.19437599999999,32.237291
-86.19437599999999,32.257290999999995

Magnolia Golf Club-Montgomery,AL
-86.270866,32.318126
-86.290866,32.328126
-86.250866,32.328126
-86.250866,32.308126
-86.290866,32.308126
-86.290866,32.328126

Tallapoosa Lakes Golf Course-Montgomery,AL
-86.135717,32.419455
-86.155717,32.429455
-86.115717,32.429455
-86.115717,32.409455
-86.155717,32.409455
-86.155717,32.429455

Green Briar Golf Course-Morris,AL
-86.792639,33.75806
-86.81263899999999,33.76806
-86.772639,33.76806
-86.772639,33.74806
-86.81263899999999,33.74806
-86.81263899999999,33.76806

Deer Run Golf Course-Moulton,AL
-87.311735,34.433911
-87.331735,34.443911
-87.291735,34.443911
-87.291735,34.423911000000004
-87.331735,34.423911000000004
-87.331735,34.443911

Cypress Lakes Golf  Country Club-Muscle Shoals,AL
-87.659718,34.730226
-87.679718,34.740226
-87.639718,34.740226
-87.639718,34.720226000000004
-87.679718,34.720226000000004
-87.679718,34.740226

The Shoals Golf Club-Muscle Shoals,AL
-87.535206,34.817814
-87.555206,34.827814
-87.515206,34.827814
-87.515206,34.807814
-87.555206,34.807814
-87.555206,34.827814

Hidden Meadows Golf Course-Northport,AL
-87.638899,33.293178
-87.65889899999999,33.303177999999996
-87.618899,33.303177999999996
-87.618899,33.283178
-87.65889899999999,33.283178
-87.65889899999999,33.303177999999996

Heritage Golf Course-Oneonta,AL
-86.46493,33.973678
-86.48492999999999,33.983678
-86.44493,33.983678
-86.44493,33.963678
-86.48492999999999,33.963678
-86.48492999999999,33.983678

Limestone Springs Golf Club-Oneonta,AL
-86.56757,33.895796
-86.58757,33.905795999999995
-86.54757000000001,33.905795999999995
-86.54757000000001,33.885796
-86.58757,33.885796
-86.58757,33.905795999999995

Whispering Pines Golf Club-Oneonta,AL
-86.407295,33.92928
-86.427295,33.93928
-86.38729500000001,33.93928
-86.38729500000001,33.91928
-86.427295,33.91928
-86.427295,33.93928

Saugahatchee Country Club-Opelika,AL
-85.417515,32.600131
-85.43751499999999,32.610130999999996
-85.397515,32.610130999999996
-85.397515,32.590131
-85.43751499999999,32.590131
-85.43751499999999,32.610130999999996

Grand National Golf Course-Opelika,AL
-85.426491,32.676058
-85.446491,32.686057999999996
-85.406491,32.686057999999996
-85.406491,32.666058
-85.446491,32.666058
-85.446491,32.686057999999996

Opp Country Club-Opp,AL
-86.284816,31.279539
-86.304816,31.289539
-86.26481600000001,31.289539
-86.26481600000001,31.269538999999998
-86.304816,31.269538999999998
-86.304816,31.289539

Orange Beach Golf Center-Orange Beach,AL
-87.60668,30.290876
-87.62668,30.300876000000002
-87.58668,30.300876000000002
-87.58668,30.280876
-87.62668,30.280876
-87.62668,30.300876000000002

The Robert Trent Jones Golf Trail Hampton Cove-Owens Cross Roads,AL
-86.471284,34.659987
-86.491284,34.669987
-86.451284,34.669987
-86.451284,34.649987
-86.491284,34.649987
-86.491284,34.669987

Cider Ridge Golf Club-Oxford,AL
-85.750792,33.594656
-85.770792,33.604656
-85.73079200000001,33.604656
-85.73079200000001,33.584656
-85.770792,33.584656
-85.770792,33.604656

Ozark Country Club-Ozark,AL
-85.614841,31.474832
-85.634841,31.484832
-85.594841,31.484832
-85.594841,31.464831999999998
-85.634841,31.464831999999998
-85.634841,31.484832

Ballantrae Golf Course-Pelham,AL
-86.755997,33.260424
-86.77599699999999,33.270424
-86.735997,33.270424
-86.735997,33.250424
-86.77599699999999,33.250424
-86.77599699999999,33.270424

Oak Mt State Park Golf Course-Pelham,AL
-86.760144,33.332374
-86.78014399999999,33.342374
-86.740144,33.342374
-86.740144,33.322374
-86.78014399999999,33.322374
-86.78014399999999,33.342374

Pell City Country Club-Pell City,AL
-86.258419,33.559699
-86.278419,33.569699
-86.23841900000001,33.569699
-86.23841900000001,33.549699000000004
-86.278419,33.549699000000004
-86.278419,33.569699

Pine Harbor Golf  Racquet Club-Pell City,AL
-86.272062,33.524899
-86.292062,33.534898999999996
-86.25206200000001,33.534898999999996
-86.25206200000001,33.514899
-86.292062,33.514899
-86.292062,33.534898999999996

Lakewood Golf Course-Phenix City,AL
-85.020077,32.504099
-85.040077,32.514098999999995
-85.000077,32.514098999999995
-85.000077,32.494099
-85.040077,32.494099
-85.040077,32.514098999999995

Cumberland Lake Country Club-Pinson,AL
-86.670198,33.770023
-86.690198,33.780023
-86.650198,33.780023
-86.650198,33.760023000000004
-86.690198,33.760023000000004
-86.690198,33.780023

Marriott Lakewood Golf Club-Point Clear,AL
-87.918457,30.473009
-87.938457,30.483009000000003
-87.89845700000001,30.483009000000003
-87.89845700000001,30.463009
-87.938457,30.463009
-87.938457,30.483009000000003

Prattville Country Club-Prattville,AL
-86.490568,32.45151
-86.51056799999999,32.46151
-86.470568,32.46151
-86.470568,32.44151
-86.51056799999999,32.44151
-86.51056799999999,32.46151

Capitol Hill Golf Course-Prattville,AL
-86.402021,32.447063
-86.422021,32.457063
-86.38202100000001,32.457063
-86.38202100000001,32.437063
-86.422021,32.437063
-86.422021,32.457063

Hidden Oaks Golf Club-Rainbow City,AL
-86.065727,33.95149
-86.08572699999999,33.96149
-86.045727,33.96149
-86.045727,33.94149
-86.08572699999999,33.94149
-86.08572699999999,33.96149

Hidden Oaks Par 3 Golf Course-Rainbow City,AL
-86.065718,33.951858
-86.085718,33.961858
-86.04571800000001,33.961858
-86.04571800000001,33.941858
-86.085718,33.941858
-86.085718,33.961858

Rainsville Golf  Country Club-Rainsville,AL
-85.806916,34.475419
-85.826916,34.485419
-85.786916,34.485419
-85.786916,34.465419000000004
-85.826916,34.465419000000004
-85.826916,34.485419

Redmont Recreation Club Golf Course-Red Bay,AL
-88.147419,34.46454
-88.167419,34.47454
-88.127419,34.47454
-88.127419,34.45454
-88.167419,34.45454
-88.167419,34.47454

The Knolls Country Club-Reform,AL
-87.980425,33.374022
-88.00042499999999,33.384021999999995
-87.960425,33.384021999999995
-87.960425,33.364022
-88.00042499999999,33.364022
-88.00042499999999,33.384021999999995

Roanoke Country Club-Roanoke,AL
-85.382288,33.132333
-85.402288,33.142333
-85.362288,33.142333
-85.362288,33.122333000000005
-85.402288,33.122333000000005
-85.402288,33.142333
