-77.009928,41.802054999999996
-77.009928,41.782055
-77.049928,41.782055
-77.049928,41.802054999999996

Clinton Country Club-Mill Hall,PA
-77.484887,41.116759
-77.504887,41.126759
-77.464887,41.126759
-77.464887,41.106759000000004
-77.504887,41.106759000000004
-77.504887,41.126759

Blue Ridge Trail Golf Club-Mountain Top,PA
-75.970873,41.113182
-75.990873,41.123182
-75.950873,41.123182
-75.950873,41.103182000000004
-75.990873,41.103182000000004
-75.990873,41.123182

Beaver Valley Golf Club-Patterson Heights,PA
-80.327415,40.737094
-80.347415,40.747094
-80.307415,40.747094
-80.307415,40.727094
-80.347415,40.727094
-80.347415,40.747094

Chartiers Country Club-Pittsburgh,PA
-80.092141,40.434232
-80.112141,40.444232
-80.072141,40.444232
-80.072141,40.424232
-80.112141,40.424232
-80.112141,40.444232

Churchill Valley Country Club-Pittsburgh,PA
-79.839069,40.432286
-79.85906899999999,40.442285999999996
-79.819069,40.442285999999996
-79.819069,40.422286
-79.85906899999999,40.422286
-79.85906899999999,40.442285999999996

Alcoma Golf Club-Pittsburgh,PA
-79.802651,40.480901
-79.822651,40.490901
-79.782651,40.490901
-79.782651,40.470901000000005
-79.822651,40.470901000000005
-79.822651,40.490901

Bellewood Golf Club-Pottstown,PA
-75.647641,40.233086
-75.66764099999999,40.243086
-75.627641,40.243086
-75.627641,40.223086
-75.66764099999999,40.223086
-75.66764099999999,40.243086

Berkshire Country Club-Reading,PA
-75.951395,40.3593
-75.971395,40.369299999999996
-75.93139500000001,40.369299999999996
-75.93139500000001,40.3493
-75.971395,40.3493
-75.971395,40.369299999999996

Blueberry Hill Golf Club-Russell,PA
-79.020094,41.958672
-79.040094,41.968672
-79.000094,41.968672
-79.000094,41.948672
-79.040094,41.948672
-79.040094,41.968672

Cable Hollow Golf Course-Russell,PA
-79.103788,41.967041
-79.12378799999999,41.977041
-79.083788,41.977041
-79.083788,41.957041000000004
-79.12378799999999,41.957041000000004
-79.12378799999999,41.977041

Buffalo Golf Course-Sarver,PA
-79.716771,40.71103
-79.73677099999999,40.72103
-79.696771,40.72103
-79.696771,40.70103
-79.73677099999999,40.70103
-79.73677099999999,40.72103

Centre Hills Country Club-State College,PA
-77.834426,40.795411
-77.85442599999999,40.805411
-77.814426,40.805411
-77.814426,40.785411
-77.85442599999999,40.785411
-77.85442599999999,40.805411

Country Meadows Golf Course-Venango,PA
-80.113042,41.77906
-80.13304199999999,41.78906
-80.093042,41.78906
-80.093042,41.76906
-80.13304199999999,41.76906
-80.13304199999999,41.78906

Country Club of York-York,PA
-76.745623,39.929261
-76.76562299999999,39.939260999999995
-76.725623,39.939260999999995
-76.725623,39.919261
-76.76562299999999,39.919261
-76.76562299999999,39.939260999999995

Cranston Country Club-Cranston,RI
-71.516952,41.736686
-71.536952,41.746686
-71.49695200000001,41.746686
-71.49695200000001,41.726686
-71.536952,41.726686
-71.536952,41.746686

Country View Golf Club-Harrisville,RI
-71.606481,41.943706
-71.626481,41.953706
-71.586481,41.953706
-71.586481,41.933706
-71.626481,41.933706
-71.626481,41.953706

Belfair Golf Club-Bluffton,SC
-80.855817,32.286956
-80.875817,32.296956
-80.835817,32.296956
-80.835817,32.276956000000006
-80.875817,32.276956000000006
-80.875817,32.296956

Charleston Municipal Golf Course-Charleston,SC
-79.994492,32.758215
-80.01449199999999,32.768215
-79.974492,32.768215
-79.974492,32.748215
-80.01449199999999,32.748215
-80.01449199999999,32.768215

Country Club of Charleston-Charleston,SC
-79.964124,32.765974
-79.984124,32.775974
-79.944124,32.775974
-79.944124,32.755974
-79.984124,32.755974
-79.984124,32.775974

Beaver Creek Golf Club-Darlington,SC
-79.802156,34.262103
-79.82215599999999,34.272103
-79.782156,34.272103
-79.782156,34.252103000000005
-79.82215599999999,34.252103000000005
-79.82215599999999,34.272103

Carolina Golf  Tennis Club-Greenville,SC
-82.330675,34.886928
-82.350675,34.896927999999996
-82.310675,34.896927999999996
-82.310675,34.876928
-82.350675,34.876928
-82.350675,34.896927999999996

Azalea Sands Golf Club-North Myrtle Beach,SC
-78.709778,33.809929
-78.729778,33.819928999999995
-78.689778,33.819928999999995
-78.689778,33.799929
-78.729778,33.799929
-78.729778,33.819928999999995

Beachwood Golf Club-North Myrtle Beach,SC
-78.699703,33.814275
-78.719703,33.824275
-78.679703,33.824275
-78.679703,33.804275000000004
-78.719703,33.804275000000004
-78.719703,33.824275

Chechessee Creek Club-Okatie,SC
-80.855719,32.351226
-80.87571899999999,32.361225999999995
-80.835719,32.361225999999995
-80.835719,32.341226
-80.87571899999999,32.341226
-80.87571899999999,32.361225999999995

Boscobel Golf Club-Pendleton,SC
-82.768264,34.61087
-82.788264,34.62087
-82.748264,34.62087
-82.748264,34.60087
-82.788264,34.60087
-82.788264,34.62087

Carolina Lakes Golf Course-Shaw A F B,SC
-80.478792,33.97566
-80.498792,33.985659999999996
-80.458792,33.985659999999996
-80.458792,33.96566
-80.498792,33.96566
-80.498792,33.985659999999996

Carolina Crossing Golf Club-York,SC
-81.263908,35.02051
-81.283908,35.03051
-81.243908,35.03051
-81.243908,35.010510000000004
-81.283908,35.010510000000004
-81.283908,35.03051

Dells Rocky Run Golf Course-Dell Rapids,SD
-96.736216,43.825703
-96.756216,43.835702999999995
-96.716216,43.835702999999995
-96.716216,43.815703
-96.756216,43.815703
-96.756216,43.835702999999995

Bakker Crossing Golf Course-Sioux Falls,SD
-96.772529,43.44629
-96.792529,43.456289999999996
-96.75252900000001,43.456289999999996
-96.75252900000001,43.43629
-96.792529,43.43629
-96.792529,43.456289999999996

Boulder Canyon Country Club-Sturgis,SD
-103.589579,44.394813
-103.609579,44.404813
-103.569579,44.404813
-103.569579,44.384813
-103.609579,44.384813
-103.609579,44.404813

Brentwood Country Club-Brentwood,TN
-86.804816,36.021543
-86.824816,36.031543
-86.784816,36.031543
-86.784816,36.011543
-86.824816,36.011543
-86.824816,36.031543

Country Club of Bristol-Bristol,TN
-82.117809,36.586766
-82.13780899999999,36.596765999999995
-82.097809,36.596765999999995
-82.097809,36.576766
-82.13780899999999,36.576766
-82.13780899999999,36.596765999999995

Chatata Valley Golf Club-Cleveland,TN
-84.786244,35.170844
-84.80624399999999,35.180844
-84.766244,35.180844
-84.766244,35.160844000000004
-84.80624399999999,35.160844000000004
-84.80624399999999,35.180844

Dayton Golf  Country Club-Evensville,TN
-84.968298,35.552989
-84.988298,35.562988999999995
-84.94829800000001,35.562988999999995
-84.94829800000001,35.542989
-84.988298,35.542989
-84.988298,35.562988999999995

Bent Creek Golf Course-Gatlinburg,TN
-83.347515,35.759459
-83.367515,35.769459
-83.327515,35.769459
-83.327515,35.749459
-83.367515,35.749459
-83.367515,35.769459

Chickasaw Golf Club-Henderson,TN
-88.798209,35.388549
-88.818209,35.398548999999996
-88.778209,35.398548999999996
-88.778209,35.378549
-88.818209,35.378549
-88.818209,35.398548999999996

Bluegrass Yacht  Country Club-Hendersonville,TN
-86.575834,36.321068
-86.595834,36.331067999999995
-86.555834,36.331067999999995
-86.555834,36.311068
-86.595834,36.311068
-86.595834,36.331067999999995

Cattails At MeadowView Golf Course-Kingsport,TN
-82.568033,36.509424
-82.588033,36.519424
-82.548033,36.519424
-82.548033,36.499424000000005
-82.588033,36.499424000000005
-82.588033,36.519424

Beaver Brook Golf  Country Club-Knoxville,TN
-83.949639,36.066319
-83.969639,36.076319
-83.92963900000001,36.076319
-83.92963900000001,36.056319
-83.969639,36.056319
-83.969639,36.076319

Belle Meade Country Club-Nashville,TN
-86.857032,36.094211
-86.877032,36.104211
-86.83703200000001,36.104211
-86.83703200000001,36.084211
-86.877032,36.084211
-86.877032,36.104211

Champions Run Golf Course-Rockvale,TN
-86.585688,35.72069
-86.605688,35.730689999999996
-86.56568800000001,35.730689999999996
-86.56568800000001,35.71069
-86.605688,35.71069
-86.605688,35.730689999999996

Alice Municipal Golf Course-Alice,TX
-98.064817,27.772771
-98.084817,27.782771
-98.04481700000001,27.782771
-98.04481700000001,27.762770999999997
-98.084817,27.762770999999997
-98.084817,27.782771

Amarillo Country Club-Amarillo,TX
-101.889603,35.205937
-101.90960299999999,35.215937
-101.869603,35.215937
-101.869603,35.195937
-101.90960299999999,35.195937
-101.90960299999999,35.215937

Chambers County Golf Course-Anahuac,TX
-94.638848,29.831755
-94.65884799999999,29.841755000000003
-94.618848,29.841755000000003
-94.618848,29.821755
-94.65884799999999,29.821755
-94.65884799999999,29.841755000000003

Andrews County Golf Course-Andrews,TX
-102.536695,32.326409
-102.55669499999999,32.336408999999996
-102.516695,32.336408999999996
-102.516695,32.316409
-102.55669499999999,32.316409
-102.55669499999999,32.336408999999996

Chester W. Ditto Golf Course-Arlington,TX
-97.102842,32.775519
-97.12284199999999,32.785519
-97.082842,32.785519
-97.082842,32.765519000000005
-97.12284199999999,32.765519000000005
-97.12284199999999,32.785519

Balcones Country Club-Austin,TX
-97.781938,30.437003
-97.80193799999999,30.447003000000002
-97.761938,30.447003000000002
-97.761938,30.427003
-97.80193799999999,30.427003
-97.80193799999999,30.447003000000002

Barton Creek Golf Course-Austin,TX
-97.859941,30.291147
-97.879941,30.301147
-97.83994100000001,30.301147
-97.83994100000001,30.281146999999997
-97.879941,30.281146999999997
-97.879941,30.301147

Bluebonnet Hill Golf Course-Austin,TX
-97.610395,30.318765
-97.630395,30.328765
-97.590395,30.328765
-97.590395,30.308764999999998
-97.630395,30.308764999999998
-97.630395,30.328765

Beaumont Country Club-Beaumont,TX
-94.098412,30.131375
-94.11841199999999,30.141375
-94.078412,30.141375
-94.078412,30.121374999999997
-94.11841199999999,30.121374999999997
-94.11841199999999,30.141375

Bayou Din Golf Club-Beaumont,TX
-94.164686,29.963928
-94.184686,29.973928
-94.14468600000001,29.973928
-94.14468600000001,29.953927999999998
-94.184686,29.953927999999998
-94.184686,29.973928

Borger Country Club-Borger,TX
-101.451321,35.639457
-101.47132099999999,35.649457
-101.431321,35.649457
-101.431321,35.629457
-101.47132099999999,35.629457
-101.47132099999999,35.649457

Canyon Lake Golf Club-Canyon Lake,TX
-98.25443,29.854358
-98.27443,29.864358000000003
-98.23443,29.864358000000003
-98.23443,29.844358
-98.27443,29.844358
-98.27443,29.864358000000003

Corpus Christi Country Club-Corpus Christi,TX
-97.396032,27.695716
-97.416032,27.705716000000002
-97.37603200000001,27.705716000000002
-97.37603200000001,27.685716
-97.416032,27.685716
-97.416032,27.705716000000002

Brook Hollow Golf Club-Dallas,TX
-96.863213,32.835128
-96.883213,32.845127999999995
-96.843213,32.845127999999995
-96.843213,32.825128
-96.883213,32.825128
-96.883213,32.845127999999995

Austin Bayou Golf Course-Danbury,TX
-95.361667,29.290498
-95.381667,29.300498
-95.341667,29.300498
-95.341667,29.280497999999998
-95.381667,29.280497999999998
-95.381667,29.300498

Beacon Lakes Golf Club-Dickinson,TX
-95.077868,29.47479
-95.09786799999999,29.48479
-95.057868,29.48479
-95.057868,29.464789999999997
-95.09786799999999,29.464789999999997
-95.09786799999999,29.48479

Butterfield Trail Golf Course-El Paso,TX
-106.339693,31.822449
-106.359693,31.832449
-106.319693,31.832449
-106.319693,31.812448999999997
-106.359693,31.812448999999997
-106.359693,31.832449

Bear Creek Golf World-Houston,TX
-95.641039,29.835825
-95.661039,29.845825
-95.62103900000001,29.845825
-95.62103900000001,29.825825
-95.661039,29.825825
-95.661039,29.845825

Clear Creek Golf Course-Houston,TX
-95.360948,29.593157
-95.38094799999999,29.603157000000003
-95.340948,29.603157000000003
-95.340948,29.583157
-95.38094799999999,29.583157
-95.38094799999999,29.603157000000003

Atascosita Country Club At Kingwood-Humble,TX
-95.159549,30.012654
-95.179549,30.022654000000003
-95.139549,30.022654000000003
-95.139549,30.002654
-95.179549,30.002654
-95.179549,30.022654000000003

Bay Forest Golf Course-La Porte,TX
-95.018949,29.642053
-95.038949,29.652053000000002
-94.99894900000001,29.652053000000002
-94.99894900000001,29.632053
-95.038949,29.632053
-95.038949,29.652053000000002

Alpine Golf Club-Longview,TX
-94.695352,32.532183
-94.715352,32.542183
-94.675352,32.542183
-94.675352,32.522183000000005
-94.715352,32.522183000000005
-94.715352,32.542183

Battle Lake Golf Course-Mart,TX
-96.897394,31.540501
-96.917394,31.550501
-96.87739400000001,31.550501
-96.87739400000001,31.530500999999997
-96.917394,31.530500999999997
-96.917394,31.550501

Blackhawk Golf Course-Pflugerville,TX
-97.575533,30.463444
-97.59553299999999,30.473444
-97.555533,30.473444
-97.555533,30.453443999999998
-97.59553299999999,30.453443999999998
-97.59553299999999,30.473444

Chase Oaks Golf Club-Plano,TX
-96.696087,33.071569
-96.716087,33.081568999999995
-96.67608700000001,33.081568999999995
-96.67608700000001,33.061569
-96.716087,33.061569
-96.716087,33.081568999999995

Canyon Creek Country Club-Richardson,TX
-96.729497,32.991286
-96.74949699999999,33.001286
-96.709497,33.001286
-96.709497,32.981286000000004
-96.74949699999999,32.981286000000004
-96.74949699999999,33.001286

Cottonwood Creek Golf Course-Waco,TX
-97.160963,31.504796
-97.18096299999999,31.514796
-97.140963,31.514796
-97.140963,31.494795999999997
-97.18096299999999,31.494795999999997
-97.18096299999999,31.514796

Bountiful Ridge Golf Course-Bountiful,UT
-111.85337,40.863333
-111.87337,40.873332999999995
-111.83337,40.873332999999995
-111.83337,40.853333
-111.87337,40.853333
-111.87337,40.873332999999995

Alpine Country Club-Highland,UT
-111.776048,40.428189
-111.796048,40.438189
-111.756048,40.438189
-111.756048,40.418189000000005
-111.796048,40.418189000000005
-111.796048,40.438189

Dixie Red Hills Golf Course-Saint George,UT
-113.597156,37.127985
-113.617156,37.137985
-113.577156,37.137985
-113.577156,37.117985000000004
-113.617156,37.117985000000004
-113.617156,37.137985

Bloomington Country Club-Saint George,UT
-113.601961,37.054046
-113.621961,37.064046
-113.581961,37.064046
-113.581961,37.044046
-113.621961,37.044046
-113.621961,37.064046

Belle Haven Country Club-Alexandria,VA
-77.060991,38.786251
-77.080991,38.796251
-77.040991,38.796251
-77.040991,38.776251
-77.080991,38.776251
-77.080991,38.796251

Amelia Golf and Country Club-Amelia,VA
-77.969974,37.35153
-77.98997399999999,37.361529999999995
-77.949974,37.361529999999995
-77.949974,37.34153
-77.98997399999999,37.34153
-77.98997399999999,37.361529999999995

Brambleton Golf Course-Ashburn,VA
-77.542006,38.987286
-77.562006,38.997285999999995
-77.522006,38.997285999999995
-77.522006,38.977286
-77.562006,38.977286
-77.562006,38.997285999999995

Blacksburg Country Club-Blacksburg,VA
-80.35785,37.213891
-80.37785,37.223890999999995
-80.33785,37.223890999999995
-80.33785,37.203891
-80.37785,37.203891
-80.37785,37.223890999999995

Bristow Manor Golf Club-Bristow,VA
-77.531711,38.706673
-77.551711,38.716673
-77.511711,38.716673
-77.511711,38.696673000000004
-77.551711,38.696673000000004
-77.551711,38.716673

Chantilly National Golf  Country Club-Centreville,VA
-77.460627,38.864394
-77.480627,38.874393999999995
-77.440627,38.874393999999995
-77.440627,38.854394
-77.480627,38.854394
-77.480627,38.874393999999995

Cedars Country Club-Chatham,VA
-79.417932,36.89061
-79.43793199999999,36.90061
-79.397932,36.90061
-79.397932,36.880610000000004
-79.43793199999999,36.880610000000004
-79.43793199999999,36.90061

Cliff View Golf Club-Covington,VA
-79.973336,37.871958
-79.993336,37.881958
-79.95333600000001,37.881958
-79.95333600000001,37.861958
-79.993336,37.861958
-79.993336,37.881958

Allegheny Country Club-Covington,VA
-79.913209,37.789221
-79.93320899999999,37.799220999999996
-79.893209,37.799220999999996
-79.893209,37.779221
-79.93320899999999,37.779221
-79.93320899999999,37.799220999999996

Colonial Hills Golf Club-Forest,VA
-79.269749,37.377317
-79.289749,37.387316999999996
-79.24974900000001,37.387316999999996
-79.24974900000001,37.367317
-79.289749,37.367317
-79.289749,37.387316999999996

Blue Ridge Shadows Golf Club-Front Royal,VA
-78.187586,38.988769
-78.20758599999999,38.998768999999996
-78.167586,38.998768999999996
-78.167586,38.978769
-78.20758599999999,38.978769
-78.20758599999999,38.998768999999996

Blue Ridge Country Club-Galax,VA
-80.857512,36.709246
-80.877512,36.719246
-80.837512,36.719246
-80.837512,36.699246
-80.877512,36.699246
-80.877512,36.719246

Captains Cove Golf  Yacht Club-Greenbackville,VA
-75.421614,37.990313
-75.441614,38.000313
-75.40161400000001,38.000313
-75.40161400000001,37.980313
-75.441614,37.980313
-75.441614,38.000313

Bull Run Golf Club-Haymarket,VA
-77.63415,38.879003
-77.65415,38.889002999999995
-77.61415000000001,38.889002999999995
-77.61415000000001,38.869003
-77.65415,38.869003
-77.65415,38.889002999999995

Cedar Hills Country Club-Jonesville,VA
-83.179653,36.651981
-83.199653,36.661981
-83.159653,36.661981
-83.159653,36.641981
-83.199653,36.641981
-83.199653,36.661981

Cameron Hills Golf Links-King George,VA
-77.099188,38.191344
-77.119188,38.201344
-77.079188,38.201344
-77.079188,38.181344
-77.119188,38.181344
-77.119188,38.201344

Caverns Country Club-Luray,VA
-78.507689,38.67387
-78.527689,38.68387
-78.487689,38.68387
-78.487689,38.66387
-78.527689,38.66387
-78.527689,38.68387

Chatmoss Country Club-Martinsville,VA
-79.809625,36.66484
-79.829625,36.674839999999996
-79.789625,36.674839999999996
-79.789625,36.65484
-79.829625,36.65484
-79.829625,36.674839999999996

Country Club of Petersburg-Petersburg,VA
-77.398529,37.16656
-77.41852899999999,37.176559999999995
-77.378529,37.176559999999995
-77.378529,37.15656
-77.41852899999999,37.15656
-77.41852899999999,37.176559999999995

Belmont Golf Course-Richmond,VA
-77.462842,37.617518
-77.48284199999999,37.627517999999995
-77.442842,37.627517999999995
-77.442842,37.607518
-77.48284199999999,37.607518
-77.48284199999999,37.627517999999995

Country Club of Virginia West Hampton-Richmond,VA
-77.527298,37.572139
-77.547298,37.582139
-77.507298,37.582139
-77.507298,37.562139
-77.547298,37.562139
-77.547298,37.582139

Ballyhack Golf Club-Roanoke,VA
-79.887941,37.228786
-79.907941,37.238786
-79.867941,37.238786
-79.867941,37.218786
-79.907941,37.218786
-79.907941,37.238786

Cedar Point Club-Suffolk,VA
-76.487644,36.899871
-76.507644,36.909870999999995
-76.467644,36.909870999999995
-76.467644,36.889871
-76.507644,36.889871
-76.507644,36.909870999999995

Bayville Golf Club-Virginia Beach,VA
-76.118216,36.902258
-76.138216,36.912258
-76.09821600000001,36.912258
-76.09821600000001,36.892258000000005
-76.138216,36.892258000000005
-76.138216,36.912258

